mol_id,conformations (ns),True_pKi,Predicted_pKi
671,4.09,5.499999678657065,6.471938992813416
672,0.31,6.399996913372259,6.626779419060131
673,5.36,8.500038134403809,6.789067631504498
674,1.05,6.0999990348465305,6.677228474381436
675,6.79,7.50003813440381,6.603395778900158
676,2.35,7.199970640755866,7.052995581820629
677,7.13,4.300000029139088,6.112049513713105
678,1.73,6.0999990348465305,6.634607037885584
679,6.63,5.700000503883016,6.45474291481474
680,3.7,6.0,6.5834023390899485
681,9.55,7.100015437450609,6.65254408179916
682,9.08,5.200000237109354,6.946073212045766
683,7.56,7.299988937677887,7.178768882076448
684,2.83,4.900000142057633,6.242780426666773
685,8.89,6.399996913372259,6.3528344882898935
686,2.7,6.499996931948306,6.71169083333639
687,6.56,6.499996931948306,6.423274090651391
688,9.81,6.0999990348465305,5.327145652520627
689,5.2,5.200000237109354,6.384458495298718
690,5.48,6.299997602857746,6.326323129207403
691,2.31,7.700057099977233,6.110265344673022
692,2.66,6.399996913372259,6.87297662938362
693,7.42,6.299997602857746,5.770544974848929
694,9.43,5.300000202445418,6.909948917547276
695,9.29,7.400007822415902,6.636290883027021
696,3.05,6.0999990348465305,6.608062537165617
697,2.43,5.40000018605658,6.490405286265916
698,6.38,5.899998417198648,6.6495036954670725
699,2.91,5.800000874803203,6.754229091164741
700,4.55,7.79997073344623,6.310522877907044
701,2.79,5.800000874803203,6.527860029914732
703,7.01,6.0,6.71483414874819
704,4.19,4.200000030616179,5.311036042310183
706,5.72,6.799998134593398,6.628154353597612
707,7.59,7.79997073344623,6.683183458699279
708,7.6,8.0,7.196278753655508
709,5.28,5.899998417198648,6.140005439743468
710,4.26,6.399996913372259,6.57467712371301
712,2.17,5.40000018605658,6.096606107353636
713,0.56,5.800000874803203,6.610429046013918
714,3.59,7.100015437450609,6.698681594617365
715,8.96,7.400007822415902,6.788430033384915
716,7.48,5.800000874803203,6.231153959869847
717,7.01,5.499999678657065,7.421245421565687
718,5.15,5.300000202445418,6.625765428775896
719,6.09,4.399999967876858,5.340978048364577
720,1.33,6.799998134593398,6.402581794317545
721,4.31,5.899998417198648,6.690471187854126
722,9.26,5.800000874803203,5.902476626043202
723,8.57,6.599997654072044,6.61987089809351
724,6.97,6.699991797446187,5.427080410937575
725,8.31,5.40000018605658,6.457178952254527
726,5.25,8.0,7.110412002283531
727,5.96,5.59999938302362,6.601351796934019
728,6.03,5.899998417198648,6.321304524509673
730,5.23,4.800000052738446,5.094543392539522
731,6.73,7.899974269892137,6.03501962217345
732,4.16,5.800000874803203,6.672173676756002
733,7.39,6.199998172182031,7.180480791342819
734,7.87,5.800000874803203,5.765594089592055
735,8.72,6.399996913372259,6.197985116909274
736,8.17,5.499999678657065,6.549637322181755
737,4.22,5.899998417198648,6.39286775317508
738,7.34,8.100015437450608,6.630381281869246
740,1.22,7.50003813440381,6.597668679767721
741,5.51,5.800000874803203,6.636311327746888
742,4.68,5.300000202445418,5.662218598582224
743,1.03,5.499999678657065,6.9512028824912955
744,3.27,6.699991797446187,6.316961769849842
745,7.06,5.499999678657065,6.829580746716164
747,6.27,6.0,6.510192474339444
748,3.8,8.400007822415901,6.931751909684445
749,9.43,6.0,6.5548230098231555
751,1.02,6.699991797446187,6.999432220504332
752,5.51,6.399996913372259,6.412045336322364
753,4.9,7.0,6.323782482277417
754,8.6,8.199970640755867,6.694059664009493
755,8.57,7.100015437450609,6.701700530389249
756,6.37,6.399996913372259,5.578384898609219
757,2.57,7.0,6.658805414137573
758,1.44,5.40000018605658,6.488466502845633
760,5.74,5.800000874803203,6.83981311862876
761,3.81,5.59999938302362,6.333281831980835
762,8.12,6.599997654072044,5.826579574190649
763,7.81,5.700000503883016,6.8723297429860715
764,4.79,7.199970640755866,6.712937306747226
765,8.74,8.500038134403809,6.522906271660861
766,1.81,6.900008766455316,6.107462122944993
767,1.15,4.70000006855703,6.104056272718838
768,2.79,6.0999990348465305,6.672847275098941
769,0.83,8.700057099977233,6.627596552793473
770,6.75,6.699991797446187,6.4896435258088205
771,4.42,5.899998417198648,6.523551441378759
772,4.18,6.0,5.43557969644077
773,9.12,5.40000018605658,6.417431535555417
774,9.74,5.899998417198648,6.603397575857842
775,0.18,6.199998172182031,6.511199126590915
776,5.16,4.499999953328896,6.207500974519352
777,9.65,5.899998417198648,6.545169612951018
778,4.26,5.200000237109354,6.5177194444180575
779,2.69,5.200000237109354,6.984747496873527
780,1.29,7.700057099977233,6.536447561626995
781,5.52,5.700000503883016,7.038468934347817
783,9.46,8.100015437450608,6.6984587519245125
785,1.65,5.300000202445418,6.170071433520652
786,1.56,5.700000503883016,6.345177077115973
787,7.45,5.59999938302362,6.383383816569571
788,8.08,5.700000503883016,6.647338225891292
789,5.57,5.499999678657065,6.644152501534661
790,7.84,8.199970640755867,7.021328897771696
791,7.13,5.59999938302362,5.985788264126183
792,9.58,7.400007822415902,6.624878070455333
793,6.98,6.799998134593398,6.632793245000587
794,4.13,5.899998417198648,6.938530866131222
795,1.22,6.0999990348465305,6.9182238648897245
796,5.46,7.700057099977233,6.5312907227974195
797,7.88,8.0,6.35960347241315
798,9.6,5.795880017344075,6.530642618533675
799,5.73,5.236572006437063,6.6057382812067775
800,9.01,7.698970004336019,6.270815727613191
801,8.64,7.698970004336019,6.3780393543702045
802,0.78,5.236572006437063,6.415343790082909
803,8.59,4.8297382846050425,6.699096374906346
804,7.72,7.657577319177793,6.239464918771502
805,7.66,7.045757490560675,6.907487830840726
806,8.47,7.130768280269024,6.2353544889958945
807,2.69,9.00436480540245,6.888529497531773
808,7.78,6.161150909262744,6.668340590444309
809,8.69,7.920818753952375,6.727826757323016
810,6.06,9.318758762624412,6.7414613413429825
811,8.61,9.657577319177792,6.501445327085827
812,7.47,6.431798275933005,6.497793746253217
813,6.44,7.1938200260161125,7.309019273858713
814,3.31,6.920818753952375,7.375449470712788
815,4.52,7.795880017344075,7.111455975120016
816,4.61,8.508638306165727,7.290394155533975
817,9.66,8.075720713938118,6.136055771105813
818,0.46,7.698970004336019,7.302690154135496
819,2.26,9.173925197299171,7.194446490545069
820,8.22,7.920818753952375,7.132571113120366
821,1.65,9.397940008672036,6.555874245719281
822,9.88,8.356547323513812,6.562662431535024
823,7.32,8.309803919971486,6.463263718419444
824,0.96,7.744727494896693,6.6241570401864465
825,7.75,8.698970004336019,6.308474631553235
826,1.98,8.200659450546418,7.346631477928733
827,8.48,8.045757490560675,6.506161614705025
828,2.95,8.823908740944319,6.58006482807888
829,4.57,8.958607314841775,6.747631221451304
830,1.13,9.337242168318426,6.370191712782147
831,8.04,8.886056647693163,6.313452502226596
832,7.59,6.522878745280337,6.600585422627569
833,6.54,7.130768280269024,6.193314650087671
835,6.08,7.236572006437063,6.56540761041254
836,2.7,5.267606240177032,6.4930403671245855
837,5.4,5.045757490560675,6.579529429413188
838,9.81,5.356547323513812,6.302141466418638
839,1.29,5.318758762624412,6.3021881809486455
840,7.7,5.795880017344075,6.506216087387442
841,4.27,6.221848749616356,6.366104289829791
842,3.78,7.823908740944319,6.537683128219828
843,1.39,6.721246399047171,6.5545288917930575
844,8.92,8.045757490560675,6.486145605378132
845,4.19,7.154901959985743,6.572740748223747
846,3.61,4.795880017344075,6.896085842662433
847,9.53,5.251811972993799,6.3478496577597685
848,8.58,5.200659450546418,6.743673679337244
849,7.35,6.3979400086720375,6.521718544529993
850,1.74,5.721246399047171,6.9283911022625775
851,6.68,5.6777807052660805,6.488501752674932
852,9.02,6.187086643357144,7.184948117296239
853,0.32,6.275724130399211,7.172286481518571
854,0.2,7.657577319177793,7.397859533874448
855,6.43,6.853871964321762,7.010990595590519
856,7.45,6.6777807052660805,6.6424773207136925
