mol_id,PKI,0,1,2,3,5,8,9,10,19,20,21,30,31,32,54,74,75,76,100,101,102,106
312,9.337242168318426,31.432,6.473,1.337,0.801,0.139,0.571,0.361,0.326,0.439,0.425,0.359,0.494,0.338,0.233,0.231,0.515,0.608,0.378,0.42,0.408,0.355,0.5
313,9.167491087293763,29.678,5.156,1.99,0.806,0.138,0.543,0.378,0.399,0.428,0.39,0.336,0.483,0.338,0.267,0.259,0.483,0.481,0.466,0.44,0.385,0.363,0.477
314,8.782516055786093,28.376,5.173,1.571,0.808,0.14,0.498,0.363,0.281,0.389,0.518,0.317,0.423,0.407,0.197,0.165,0.455,0.481,0.616,0.381,0.408,0.342,0.517
315,9.119186407719209,45.332,5.755,1.191,0.867,0.136,0.537,0.335,0.275,0.439,0.391,0.305,0.496,0.312,0.189,0.178,0.45,0.542,0.421,0.382,0.379,0.332,0.471
316,9.267606240177033,31.784,4.951,1.635,0.828,0.138,0.525,0.326,0.369,0.448,0.357,0.358,0.483,0.295,0.252,0.24,0.443,0.471,0.453,0.407,0.388,0.343,0.456
317,9.244125144327509,40.792,6.246,1.217,0.845,0.137,0.484,0.35,0.32,0.449,0.417,0.347,0.494,0.316,0.244,0.27,0.5,0.635,0.308,0.385,0.404,0.351,0.481
318,9.346787486224656,32.458,5.883,1.647,0.812,0.138,0.532,0.33,0.369,0.468,0.408,0.316,0.501,0.315,0.247,0.239,0.439,0.59,0.478,0.41,0.397,0.354,0.502
319,9.259637310505756,34.732,6.192,1.646,0.816,0.137,0.555,0.394,0.385,0.507,0.435,0.376,0.53,0.355,0.277,0.298,0.506,0.648,0.404,0.445,0.439,0.387,0.519
320,9.193820026016112,26.901,7.127,1.504,0.757,0.138,0.573,0.456,0.318,0.496,0.454,0.309,0.524,0.419,0.214,0.196,0.491,0.661,0.433,0.449,0.42,0.386,0.528
321,9.09151498112135,30.507,5.251,1.352,0.822,0.139,0.476,0.335,0.387,0.378,0.371,0.285,0.416,0.308,0.253,0.262,0.388,0.453,0.406,0.399,0.344,0.325,0.416
322,9.136677139879543,31.48,5.608,1.885,0.808,0.139,0.514,0.357,0.322,0.362,0.452,0.49,0.429,0.346,0.268,0.217,0.396,0.476,0.582,0.398,0.434,0.348,0.484
323,8.698970004336019,34.862,6.528,1.059,0.821,0.136,0.539,0.402,0.372,0.51,0.441,0.351,0.546,0.353,0.252,0.258,0.554,0.633,0.322,0.438,0.434,0.384,0.503
324,8.96657624451305,40.001,4.674,2.586,0.846,0.136,0.523,0.325,0.369,0.471,0.426,0.386,0.502,0.322,0.294,0.283,0.51,0.518,0.443,0.406,0.428,0.373,0.49
325,8.809668301829708,34.674,6.373,1.836,0.809,0.138,0.465,0.384,0.283,0.413,0.426,0.342,0.441,0.361,0.212,0.18,0.424,0.483,0.488,0.377,0.394,0.338,0.465
326,8.847711655616944,38.113,3.639,2.085,0.869,0.138,0.52,0.315,0.37,0.451,0.383,0.425,0.48,0.31,0.263,0.221,0.458,0.604,0.516,0.402,0.42,0.351,0.526
327,8.806875401645538,33.657,4.668,1.758,0.84,0.139,0.55,0.339,0.329,0.447,0.507,0.252,0.502,0.36,0.22,0.224,0.459,0.477,0.42,0.406,0.402,0.361,0.452
328,8.8153085691824,34.5,7.16,1.592,0.798,0.139,0.498,0.38,0.334,0.377,0.459,0.393,0.436,0.389,0.257,0.247,0.413,0.542,0.488,0.404,0.41,0.361,0.481
329,8.87942606879415,24.952,5.471,1.659,0.778,0.143,0.504,0.361,0.334,0.382,0.457,0.336,0.427,0.36,0.237,0.248,0.384,0.663,0.352,0.4,0.392,0.342,0.466
330,8.67366413907125,37.42,4.783,1.427,0.858,0.138,0.551,0.34,0.326,0.489,0.43,0.183,0.515,0.343,0.195,0.217,0.492,0.584,0.252,0.406,0.368,0.351,0.443
331,8.6345120151091,32.099,5.315,1.257,0.83,0.138,0.559,0.368,0.347,0.534,0.444,0.455,0.539,0.36,0.274,0.293,0.491,0.677,0.361,0.424,0.478,0.391,0.51
332,8.51999305704285,20.558,8.346,1.83,0.669,0.142,0.499,0.433,0.395,0.367,0.473,0.528,0.418,0.419,0.352,0.374,0.399,0.71,0.379,0.442,0.456,0.396,0.496
333,8.910094888560602,26.953,8.702,1.692,0.722,0.138,0.57,0.326,0.303,0.68,0.295,0.409,0.576,0.322,0.26,0.273,0.493,0.523,0.396,0.4,0.462,0.386,0.471
334,9.229147988357855,24.754,7.128,1.295,0.746,0.141,0.521,0.353,0.365,0.424,0.434,0.294,0.458,0.332,0.243,0.271,0.435,0.66,0.305,0.413,0.384,0.344,0.466
335,9.161150909262744,34.522,5.63,1.06,0.838,0.139,0.536,0.353,0.309,0.455,0.392,0.373,0.49,0.321,0.228,0.235,0.445,0.548,0.396,0.399,0.406,0.347,0.463
336,9.356547323513812,36.348,5.316,2.154,0.83,0.137,0.553,0.34,0.331,0.478,0.369,0.261,0.515,0.312,0.223,0.222,0.472,0.479,0.352,0.408,0.369,0.35,0.435
337,9.42021640338319,22.393,7.484,1.295,0.718,0.142,0.508,0.408,0.33,0.415,0.441,0.27,0.441,0.373,0.225,0.228,0.397,0.661,0.368,0.415,0.375,0.346,0.475
338,9.040958607678906,49.215,4.524,1.889,0.885,0.134,0.526,0.333,0.364,0.511,0.35,0.349,0.546,0.286,0.248,0.235,0.57,0.499,0.407,0.408,0.403,0.36,0.492
339,9.275724130399212,43.515,5.548,1.687,0.857,0.136,0.513,0.317,0.371,0.485,0.374,0.279,0.526,0.288,0.246,0.257,0.535,0.521,0.353,0.401,0.379,0.354,0.469
340,8.832682665251824,29.697,6.957,1.981,0.769,0.14,0.506,0.38,0.341,0.403,0.43,0.379,0.438,0.403,0.253,0.212,0.411,0.54,0.666,0.409,0.404,0.365,0.539
341,8.935542010773082,41.928,4.679,1.27,0.876,0.138,0.536,0.328,0.422,0.489,0.416,0.396,0.508,0.329,0.282,0.289,0.493,0.631,0.44,0.429,0.434,0.373,0.521
342,8.777283528852417,26.057,5.7,1.376,0.786,0.142,0.532,0.406,0.346,0.441,0.482,0.349,0.478,0.386,0.242,0.251,0.447,0.638,0.348,0.428,0.424,0.369,0.478
343,9.142667503568733,16.302,7.081,1.684,0.65,0.146,0.509,0.386,0.339,0.336,0.457,0.35,0.409,0.358,0.236,0.212,0.402,0.599,0.465,0.411,0.381,0.334,0.489
344,9.05551732784983,18.59,6.51,1.248,0.706,0.144,0.532,0.393,0.338,0.386,0.42,0.321,0.445,0.349,0.237,0.235,0.462,0.527,0.391,0.421,0.376,0.344,0.46
345,9.236572006437065,28.359,5.29,3.284,0.768,0.137,0.532,0.371,0.45,0.487,0.342,0.395,0.509,0.304,0.358,0.381,0.47,0.506,0.412,0.451,0.408,0.39,0.463
346,9.173925197299171,20.391,6.988,1.331,0.71,0.142,0.534,0.404,0.372,0.373,0.492,0.322,0.448,0.389,0.249,0.254,0.407,0.666,0.394,0.437,0.396,0.362,0.489
347,9.10790539730952,35.255,5.071,1.362,0.846,0.139,0.472,0.327,0.322,0.365,0.356,0.457,0.414,0.295,0.256,0.226,0.392,0.518,0.512,0.374,0.393,0.321,0.474
348,9.167491087293763,26.179,6.214,1.08,0.782,0.142,0.493,0.361,0.322,0.36,0.387,0.366,0.408,0.32,0.236,0.227,0.434,0.488,0.464,0.392,0.371,0.322,0.462
349,9.346787486224656,22.652,8.168,0.996,0.712,0.14,0.564,0.458,0.344,0.602,0.427,0.367,0.539,0.413,0.251,0.237,0.432,0.742,0.429,0.455,0.465,0.401,0.534
350,8.910094888560602,24.182,5.951,1.112,0.774,0.141,0.522,0.391,0.365,0.432,0.378,0.293,0.493,0.319,0.249,0.272,0.494,0.446,0.346,0.426,0.367,0.354,0.428
351,8.517126416391246,32.648,6.3,1.335,0.81,0.137,0.536,0.38,0.385,0.481,0.417,0.291,0.531,0.341,0.25,0.242,0.525,0.566,0.397,0.434,0.396,0.374,0.496
353,8.701146923590294,44.985,4.775,1.59,0.876,0.135,0.507,0.316,0.379,0.477,0.365,0.339,0.52,0.278,0.264,0.283,0.532,0.524,0.359,0.401,0.394,0.354,0.472
354,9.119186407719209,18.422,7.03,1.17,0.692,0.145,0.493,0.402,0.249,0.314,0.417,0.385,0.384,0.354,0.206,0.183,0.392,0.512,0.434,0.381,0.372,0.315,0.446
355,8.1518108830086,42.827,7.507,1.635,0.824,0.133,0.666,0.517,0.32,0.664,0.455,0.406,0.648,0.47,0.254,0.211,0.66,0.534,0.547,0.501,0.508,0.457,0.58
356,8.899629454882437,23.391,7.018,1.684,0.729,0.144,0.505,0.387,0.239,0.271,0.441,0.393,0.381,0.386,0.19,0.136,0.378,0.535,0.64,0.377,0.369,0.319,0.518
357,8.586700235918748,22.475,4.839,2.036,0.766,0.142,0.565,0.405,0.39,0.398,0.47,0.431,0.488,0.385,0.296,0.276,0.43,0.742,0.425,0.454,0.433,0.39,0.532
358,8.570247719997592,27.467,4.57,1.676,0.815,0.143,0.554,0.423,0.228,0.32,0.473,0.42,0.426,0.403,0.188,0.134,0.412,0.682,0.556,0.402,0.405,0.339,0.55
359,8.53313237964589,32.087,4.017,1.46,0.854,0.142,0.535,0.34,0.226,0.322,0.469,0.339,0.425,0.351,0.175,0.132,0.427,0.4,0.663,0.367,0.377,0.317,0.497
360,8.301029995663981,36.151,5.044,1.242,0.852,0.139,0.552,0.474,0.216,0.444,0.421,0.443,0.527,0.383,0.184,0.135,0.551,0.582,0.491,0.414,0.436,0.365,0.541
361,8.65169513695184,30.3,6.503,2.248,0.776,0.14,0.568,0.43,0.4,0.458,0.483,0.345,0.509,0.419,0.295,0.256,0.508,0.658,0.53,0.466,0.429,0.408,0.565
362,8.642065152999546,26.501,4.36,1.699,0.814,0.144,0.553,0.415,0.254,0.399,0.435,0.419,0.456,0.38,0.203,0.155,0.529,0.66,0.493,0.407,0.418,0.346,0.561
363,8.866461091629782,25.426,5.359,1.576,0.786,0.144,0.576,0.402,0.331,0.342,0.424,0.484,0.455,0.36,0.285,0.258,0.413,0.68,0.429,0.436,0.417,0.367,0.507
364,8.7594507517174,25.949,4.556,1.654,0.807,0.144,0.555,0.381,0.224,0.452,0.422,0.354,0.472,0.37,0.182,0.14,0.658,0.46,0.493,0.387,0.409,0.342,0.537
365,9.050609993355089,35.414,6.553,1.617,0.813,0.138,0.562,0.343,0.355,0.452,0.381,0.359,0.505,0.346,0.247,0.228,0.504,0.511,0.506,0.42,0.397,0.366,0.507
366,8.5654310959658,23.04,7.459,1.667,0.716,0.143,0.556,0.365,0.246,0.581,0.288,0.357,0.501,0.338,0.199,0.163,0.837,0.347,0.504,0.389,0.409,0.346,0.562
367,8.913640169325252,27.374,5.382,1.4,0.801,0.14,0.569,0.38,0.361,0.397,0.464,0.184,0.481,0.371,0.213,0.244,0.469,0.682,0.247,0.437,0.348,0.355,0.466
368,8.906578314837764,29.372,7.121,1.527,0.773,0.14,0.631,0.378,0.247,0.525,0.304,0.446,0.567,0.347,0.219,0.185,0.577,0.483,0.492,0.419,0.425,0.378,0.517
369,8.296708621881338,30.043,4.245,1.556,0.838,0.14,0.526,0.38,0.358,0.412,0.427,0.381,0.495,0.345,0.256,0.265,0.511,0.475,0.374,0.421,0.407,0.365,0.453
370,8.958607314841775,33.167,6.22,3.799,0.768,0.137,0.587,0.359,0.456,0.618,0.323,0.551,0.571,0.318,0.389,0.307,0.77,0.433,0.667,0.467,0.497,0.426,0.624
371,8.26121944151563,32.193,4.717,2.463,0.818,0.137,0.58,0.374,0.309,0.453,0.433,0.382,0.523,0.358,0.259,0.275,0.539,0.727,0.318,0.421,0.423,0.38,0.528
372,8.698970004336019,48.532,4.707,1.793,0.882,0.132,0.548,0.447,0.394,0.507,0.469,0.355,0.544,0.414,0.266,0.237,0.57,0.463,0.581,0.463,0.444,0.408,0.538
373,9.096910013008056,19.448,5.801,0.904,0.744,0.147,0.532,0.438,0.366,0.318,0.413,0.346,0.405,0.391,0.251,0.241,0.431,0.442,0.48,0.445,0.359,0.349,0.451
374,7.852632892206214,25.052,8.108,1.98,0.713,0.141,0.641,0.403,0.272,0.517,0.312,0.43,0.594,0.346,0.245,0.236,0.619,0.466,0.381,0.438,0.42,0.395,0.489
375,8.995678626217357,25.984,5.26,1.105,0.803,0.144,0.53,0.41,0.253,0.322,0.478,0.501,0.428,0.392,0.227,0.196,0.377,0.647,0.489,0.398,0.434,0.349,0.504
376,8.860120913598763,21.26,7.559,1.609,0.699,0.146,0.56,0.389,0.273,0.423,0.366,0.31,0.448,0.375,0.206,0.161,0.624,0.347,0.609,0.407,0.366,0.343,0.527
379,8.958607314841775,28.731,5.305,1.023,0.819,0.142,0.569,0.39,0.364,0.405,0.413,0.297,0.483,0.359,0.232,0.233,0.436,0.522,0.463,0.441,0.372,0.358,0.474
380,9.040958607678906,30.863,5.043,1.704,0.821,0.141,0.557,0.354,0.407,0.382,0.395,0.502,0.466,0.331,0.307,0.29,0.429,0.602,0.465,0.44,0.426,0.368,0.499
381,8.826813731587725,26.781,5.176,2.414,0.779,0.141,0.542,0.337,0.431,0.384,0.451,0.525,0.457,0.329,0.371,0.364,0.461,0.748,0.411,0.437,0.453,0.386,0.54
382,8.931814138253838,17.017,5.551,2.955,0.667,0.144,0.54,0.441,0.393,0.409,0.505,0.202,0.458,0.41,0.262,0.294,0.469,0.583,0.211,0.458,0.372,0.377,0.421
383,8.876148359032914,27.005,6.291,2.084,0.763,0.14,0.588,0.358,0.372,0.437,0.368,0.225,0.507,0.32,0.235,0.265,0.473,0.506,0.287,0.439,0.343,0.354,0.422
384,8.94692155651658,20.805,7.554,1.479,0.697,0.141,0.605,0.478,0.318,0.441,0.516,0.421,0.513,0.461,0.252,0.22,0.48,0.783,0.361,0.467,0.459,0.409,0.542
385,8.97061622231479,25.227,8.293,1.684,0.717,0.142,0.568,0.414,0.322,0.384,0.428,0.495,0.466,0.401,0.285,0.269,0.414,0.549,0.499,0.435,0.436,0.384,0.487
386,8.995678626217357,28.942,6.474,1.022,0.794,0.141,0.577,0.377,0.378,0.413,0.433,0.244,0.491,0.355,0.219,0.246,0.448,0.648,0.306,0.444,0.363,0.355,0.467
387,9.2518119729938,24.42,4.695,1.914,0.787,0.149,0.531,0.386,0.276,0.327,0.457,0.402,0.426,0.368,0.219,0.175,0.39,0.552,0.538,0.398,0.395,0.338,0.493
388,8.913640169325252,24.876,6.554,1.032,0.766,0.144,0.562,0.392,0.309,0.368,0.429,0.402,0.453,0.361,0.233,0.208,0.394,0.676,0.412,0.421,0.4,0.349,0.494
389,9.036212172654444,25.88,6.234,1.373,0.773,0.142,0.576,0.375,0.297,0.401,0.463,0.222,0.48,0.364,0.19,0.197,0.431,0.748,0.23,0.416,0.362,0.344,0.47
390,9.267606240177033,19.826,6.593,3.115,0.671,0.14,0.584,0.512,0.354,0.411,0.548,0.536,0.49,0.481,0.35,0.357,0.52,0.79,0.385,0.483,0.498,0.44,0.565
391,9.356547323513812,29.818,5.565,1.436,0.81,0.141,0.582,0.37,0.37,0.41,0.427,0.449,0.496,0.349,0.275,0.263,0.447,0.633,0.461,0.441,0.429,0.373,0.514
392,9.2518119729938,32.745,6.754,1.893,0.791,0.14,0.612,0.375,0.33,0.422,0.459,0.416,0.512,0.389,0.264,0.233,0.505,0.51,0.583,0.439,0.432,0.389,0.533
393,9.4089353929735,39.592,6.93,1.944,0.817,0.137,0.592,0.326,0.383,0.475,0.432,0.409,0.533,0.345,0.295,0.311,0.537,0.66,0.405,0.434,0.439,0.391,0.534
394,9.387216143280265,64.208,5.837,1.597,0.896,0.131,0.538,0.418,0.344,0.597,0.447,0.325,0.583,0.394,0.231,0.224,0.675,0.667,0.388,0.434,0.456,0.403,0.577
395,9.259637310505756,24.597,5.713,1.297,0.778,0.144,0.531,0.396,0.345,0.33,0.5,0.462,0.419,0.403,0.265,0.242,0.378,0.62,0.489,0.424,0.431,0.362,0.496
396,9.327902142064282,28.205,5.84,1.601,0.791,0.142,0.557,0.38,0.281,0.398,0.454,0.411,0.455,0.389,0.216,0.176,0.487,0.635,0.52,0.406,0.421,0.354,0.548
397,9.42021640338319,29.485,8.294,1.734,0.746,0.143,0.541,0.373,0.266,0.391,0.369,0.514,0.446,0.38,0.257,0.229,0.452,0.514,0.452,0.393,0.425,0.361,0.473
399,9.267606240177033,38.362,5.546,1.259,0.849,0.139,0.54,0.355,0.357,0.435,0.462,0.448,0.469,0.372,0.272,0.256,0.521,0.68,0.39,0.417,0.448,0.371,0.531
400,9.130768280269024,32.681,8.009,1.934,0.767,0.14,0.594,0.396,0.318,0.492,0.388,0.36,0.509,0.41,0.233,0.185,0.491,0.557,0.706,0.436,0.413,0.384,0.585
401,9.10790539730952,27.482,5.546,1.185,0.803,0.143,0.555,0.374,0.391,0.365,0.42,0.291,0.454,0.358,0.246,0.268,0.41,0.551,0.362,0.44,0.359,0.353,0.441
402,9.387216143280265,33.363,4.906,2.06,0.827,0.142,0.53,0.391,0.331,0.388,0.454,0.505,0.484,0.374,0.275,0.249,0.503,0.629,0.421,0.417,0.449,0.378,0.518
403,9.494850021680094,36.31,6.911,1.99,0.803,0.141,0.52,0.339,0.298,0.481,0.361,0.451,0.53,0.323,0.242,0.226,0.475,0.495,0.401,0.386,0.431,0.365,0.457
404,9.346787486224656,36.436,4.255,2.106,0.851,0.139,0.535,0.361,0.414,0.494,0.444,0.38,0.552,0.339,0.305,0.297,0.484,0.43,0.555,0.437,0.439,0.399,0.49
405,8.809668301829708,24.223,6.274,1.48,0.758,0.143,0.572,0.383,0.311,0.38,0.467,0.403,0.469,0.37,0.244,0.24,0.418,0.658,0.387,0.422,0.417,0.361,0.488
406,9.0,28.287,5.517,1.253,0.807,0.141,0.561,0.401,0.419,0.433,0.457,0.274,0.486,0.385,0.261,0.301,0.51,0.578,0.307,0.461,0.388,0.377,0.465
407,9.060480747381382,23.759,5.121,2.145,0.766,0.141,0.503,0.398,0.385,0.34,0.458,0.506,0.43,0.367,0.333,0.319,0.397,0.641,0.415,0.429,0.435,0.377,0.484
408,9.022276394711152,18.63,7.383,1.151,0.686,0.143,0.572,0.419,0.327,0.407,0.48,0.34,0.474,0.398,0.235,0.23,0.423,0.757,0.301,0.439,0.409,0.369,0.493
409,9.309803919971486,24.471,6.487,1.599,0.752,0.143,0.536,0.363,0.328,0.334,0.398,0.433,0.425,0.325,0.251,0.222,0.375,0.606,0.465,0.409,0.388,0.334,0.482
410,9.309803919971486,23.213,5.084,1.761,0.772,0.142,0.505,0.389,0.387,0.345,0.406,0.423,0.413,0.345,0.313,0.314,0.434,0.381,0.492,0.427,0.391,0.357,0.436
411,9.455931955649724,32.992,5.924,1.153,0.823,0.14,0.547,0.339,0.321,0.383,0.357,0.336,0.454,0.306,0.231,0.232,0.427,0.505,0.408,0.402,0.359,0.33,0.447
412,8.96657624451305,25.396,6.898,1.182,0.759,0.142,0.567,0.369,0.381,0.379,0.429,0.172,0.464,0.335,0.207,0.251,0.427,0.593,0.259,0.439,0.327,0.335,0.426
413,9.259637310505756,28.335,6.384,1.741,0.777,0.142,0.527,0.331,0.327,0.312,0.384,0.495,0.41,0.304,0.267,0.237,0.366,0.617,0.473,0.395,0.397,0.327,0.485
414,9.207608310501746,32.666,5.469,1.547,0.823,0.14,0.545,0.331,0.316,0.37,0.364,0.462,0.459,0.3,0.24,0.187,0.406,0.576,0.57,0.397,0.398,0.333,0.517
415,9.136677139879543,20.979,7.9,1.152,0.699,0.145,0.526,0.402,0.29,0.336,0.389,0.441,0.416,0.344,0.237,0.209,0.388,0.55,0.436,0.406,0.388,0.332,0.458
416,9.080921907623926,24.983,6.854,1.727,0.744,0.142,0.569,0.388,0.363,0.368,0.431,0.376,0.464,0.354,0.267,0.273,0.421,0.62,0.424,0.44,0.392,0.361,0.489
417,9.2518119729938,41.121,5.709,1.163,0.857,0.14,0.633,0.438,0.347,0.441,0.448,0.399,0.512,0.403,0.235,0.21,0.497,0.625,0.545,0.473,0.43,0.383,0.556
418,8.787812395596042,13.32,8.281,1.44,0.578,0.153,0.477,0.453,0.208,0.313,0.364,0.355,0.389,0.377,0.173,0.123,0.442,0.395,0.563,0.379,0.344,0.313,0.467
419,9.2518119729938,28.906,5.265,1.592,0.808,0.145,0.551,0.41,0.264,0.292,0.445,0.378,0.395,0.364,0.2,0.163,0.359,0.641,0.408,0.408,0.372,0.32,0.47
420,8.882728704344236,28.793,5.301,1.459,0.81,0.145,0.551,0.401,0.331,0.37,0.38,0.574,0.434,0.338,0.281,0.213,0.455,0.554,0.437,0.428,0.441,0.351,0.482
421,8.53313237964589,29.065,5.881,2.208,0.782,0.145,0.544,0.447,0.316,0.409,0.42,0.426,0.437,0.394,0.287,0.244,0.574,0.445,0.344,0.435,0.419,0.373,0.455
422,8.931814138253838,30.21,8.079,1.51,0.759,0.142,0.591,0.391,0.205,0.369,0.344,0.345,0.452,0.348,0.168,0.128,0.413,0.463,0.522,0.396,0.352,0.323,0.466
423,9.031517051446064,33.432,4.531,2.116,0.834,0.142,0.608,0.387,0.404,0.41,0.409,0.38,0.49,0.345,0.302,0.306,0.438,0.54,0.351,0.467,0.399,0.379,0.443
424,8.111259039317108,22.775,4.289,2.927,0.759,0.143,0.583,0.397,0.414,0.34,0.455,0.414,0.45,0.389,0.31,0.262,0.472,0.651,0.445,0.465,0.403,0.383,0.523
425,7.747146969020107,25.188,7.072,1.675,0.742,0.144,0.501,0.363,0.345,0.359,0.384,0.383,0.455,0.344,0.248,0.219,0.44,0.473,0.534,0.403,0.375,0.349,0.482
426,8.233587152887601,20.182,8.047,1.973,0.668,0.144,0.577,0.418,0.418,0.361,0.485,0.4,0.459,0.418,0.307,0.271,0.422,0.499,0.685,0.471,0.415,0.395,0.535
427,8.823908740944319,18.895,6.711,1.939,0.686,0.148,0.5,0.394,0.505,0.288,0.435,0.448,0.387,0.378,0.363,0.343,0.395,0.401,0.677,0.466,0.39,0.376,0.491
428,8.570247719997592,21.541,6.595,2.137,0.712,0.144,0.609,0.474,0.394,0.372,0.446,0.403,0.471,0.466,0.289,0.249,0.435,0.551,0.777,0.493,0.407,0.409,0.588
429,8.440093374963887,25.937,4.524,1.893,0.802,0.143,0.527,0.391,0.302,0.289,0.492,0.507,0.403,0.385,0.277,0.221,0.394,0.583,0.412,0.407,0.429,0.355,0.463
430,9.619788758288394,19.325,7.872,1.75,0.668,0.142,0.563,0.451,0.332,0.41,0.467,0.475,0.462,0.417,0.262,0.203,0.481,0.678,0.568,0.449,0.45,0.38,0.576
431,9.18045606445813,22.596,6.572,1.396,0.739,0.143,0.568,0.428,0.319,0.415,0.452,0.423,0.474,0.401,0.25,0.214,0.497,0.586,0.389,0.438,0.43,0.375,0.491
432,9.309803919971486,22.719,5.135,1.728,0.768,0.145,0.563,0.423,0.302,0.363,0.401,0.425,0.446,0.379,0.238,0.211,0.436,0.542,0.436,0.429,0.396,0.355,0.471
433,9.481486060122112,18.32,7.976,0.877,0.674,0.145,0.564,0.429,0.35,0.412,0.487,0.341,0.463,0.404,0.24,0.243,0.465,0.757,0.259,0.448,0.413,0.369,0.494
434,9.481486060122112,22.579,8.663,1.544,0.689,0.143,0.587,0.408,0.379,0.458,0.414,0.489,0.497,0.394,0.312,0.304,0.542,0.599,0.486,0.458,0.453,0.401,0.542
435,9.309803919971486,19.641,6.961,1.636,0.696,0.144,0.534,0.444,0.268,0.384,0.441,0.505,0.437,0.408,0.245,0.217,0.445,0.621,0.399,0.415,0.443,0.363,0.489
436,9.468521082957745,20.396,5.978,1.827,0.723,0.143,0.576,0.445,0.289,0.401,0.485,0.438,0.458,0.46,0.243,0.207,0.523,0.501,0.535,0.437,0.441,0.387,0.52
437,9.508638306165729,29.77,7.419,1.452,0.77,0.142,0.522,0.371,0.378,0.4,0.415,0.449,0.447,0.372,0.299,0.317,0.474,0.546,0.382,0.424,0.421,0.373,0.467
438,9.638272163982409,32.004,5.0,1.543,0.83,0.141,0.563,0.365,0.247,0.467,0.46,0.32,0.528,0.365,0.185,0.155,0.61,0.427,0.488,0.391,0.416,0.359,0.508
439,9.292429823902063,20.338,7.104,1.63,0.7,0.144,0.565,0.414,0.415,0.4,0.48,0.439,0.449,0.4,0.297,0.283,0.471,0.725,0.442,0.464,0.44,0.382,0.546
440,9.619788758288394,23.707,4.82,1.533,0.789,0.145,0.54,0.341,0.289,0.333,0.488,0.366,0.422,0.37,0.215,0.171,0.427,0.411,0.627,0.39,0.396,0.336,0.488
441,9.4089353929735,28.806,5.749,2.45,0.778,0.138,0.491,0.333,0.398,0.383,0.378,0.509,0.466,0.292,0.329,0.303,0.471,0.559,0.421,0.408,0.423,0.362,0.484
442,9.4089353929735,21.119,8.977,1.575,0.667,0.143,0.619,0.367,0.304,0.412,0.41,0.339,0.489,0.392,0.213,0.176,0.539,0.424,0.58,0.43,0.387,0.365,0.514
444,9.769551078621726,16.59,8.494,0.875,0.639,0.146,0.524,0.436,0.366,0.409,0.431,0.399,0.438,0.379,0.262,0.242,0.459,0.624,0.329,0.442,0.413,0.36,0.471
446,9.82390874094432,20.999,5.619,1.717,0.741,0.146,0.522,0.407,0.298,0.32,0.439,0.392,0.416,0.398,0.219,0.182,0.367,0.571,0.572,0.409,0.384,0.344,0.503
447,9.214670164989233,31.174,7.196,1.544,0.781,0.139,0.572,0.437,0.313,0.466,0.419,0.361,0.541,0.378,0.232,0.212,0.535,0.61,0.382,0.441,0.415,0.384,0.509
448,9.267606240177033,34.256,6.01,1.285,0.824,0.139,0.542,0.344,0.333,0.43,0.366,0.369,0.511,0.291,0.227,0.216,0.504,0.541,0.407,0.406,0.388,0.343,0.484
449,9.455931955649724,14.767,5.626,2.703,0.639,0.15,0.503,0.42,0.458,0.374,0.39,0.638,0.421,0.36,0.396,0.283,0.474,0.604,0.358,0.46,0.467,0.392,0.479
450,9.236572006437065,21.186,6.259,1.657,0.728,0.146,0.493,0.364,0.359,0.324,0.413,0.315,0.396,0.354,0.242,0.224,0.398,0.398,0.459,0.405,0.35,0.33,0.418
451,9.522878745280336,31.905,4.451,1.499,0.843,0.14,0.547,0.412,0.341,0.421,0.433,0.426,0.5,0.36,0.249,0.202,0.564,0.397,0.692,0.434,0.427,0.37,0.551
452,9.619788758288394,20.613,8.045,0.833,0.699,0.145,0.517,0.413,0.307,0.353,0.422,0.475,0.419,0.362,0.255,0.232,0.403,0.578,0.436,0.412,0.417,0.345,0.472
453,9.267606240177033,9.971,9.002,2.583,0.463,0.145,0.563,0.419,0.376,0.486,0.412,0.51,0.349,0.403,0.377,0.4,0.487,0.367,0.347,0.453,0.469,0.377,0.4
454,9.4089353929735,16.297,5.211,1.692,0.702,0.147,0.479,0.352,0.328,0.259,0.49,0.365,0.367,0.362,0.248,0.22,0.318,0.388,0.624,0.386,0.371,0.326,0.443
455,9.537602002101044,21.48,5.52,1.949,0.742,0.145,0.561,0.425,0.339,0.37,0.469,0.471,0.446,0.396,0.266,0.232,0.452,0.707,0.495,0.442,0.437,0.37,0.551
456,9.050609993355089,15.856,5.02,2.562,0.677,0.147,0.54,0.423,0.281,0.451,0.434,0.127,0.471,0.389,0.167,0.197,0.543,0.395,0.158,0.415,0.337,0.342,0.365
457,9.309803919971486,13.476,7.26,1.016,0.62,0.151,0.538,0.519,0.317,0.488,0.343,0.371,0.449,0.401,0.264,0.237,0.7,0.378,0.459,0.458,0.4,0.371,0.512
458,9.585026652029182,15.849,7.979,1.511,0.625,0.144,0.535,0.394,0.34,0.387,0.478,0.165,0.443,0.368,0.189,0.221,0.47,0.6,0.259,0.423,0.344,0.333,0.443
459,9.494850021680094,15.295,7.099,0.903,0.657,0.149,0.522,0.467,0.284,0.375,0.453,0.332,0.406,0.4,0.217,0.217,0.53,0.441,0.403,0.424,0.387,0.341,0.458
