mol_id,PKI,0,1,2,3,5,8,9,10,20,21,31,32,75,76,100,101
218,5.084072788302884,359.221,132.814,1.14,0.728,0.148,0.375,0.249,0.39,0.222,0.464,0.244,0.295,0.308,0.501,0.338,0.394
219,6.180456064458132,214.265,4.033,2.733,0.969,0.155,0.797,0.387,0.429,0.213,0.149,0.269,0.234,0.269,0.238,0.538,0.426
220,6.092588639225414,222.822,7.21,2.509,0.958,0.148,0.86,0.312,0.395,0.206,0.308,0.223,0.256,0.202,0.237,0.522,0.493
221,5.267606240177032,141.255,21.536,2.626,0.854,0.15,0.097,0.573,0.367,0.644,0.188,0.584,0.242,0.68,0.283,0.346,0.286
222,5.337242168318426,49.028,22.983,1.497,0.667,0.147,0.069,0.472,0.415,0.581,0.236,0.522,0.25,0.613,0.415,0.318,0.336
223,5.20342566678957,78.631,25.024,2.333,0.742,0.148,0.112,0.597,0.441,0.128,0.199,0.521,0.272,0.186,0.226,0.383,0.132
224,5.392544976785332,402.96,113.388,5.05,0.773,0.147,0.496,0.324,0.41,0.134,0.337,0.2,0.327,0.139,0.441,0.41,0.271
225,8.657577319177793,239.937,17.279,3.71,0.92,0.147,0.577,0.585,0.389,0.559,0.24,0.59,0.255,0.462,0.26,0.517,0.421
226,7.853871964321762,17.675,3.918,2.508,0.733,0.15,0.608,0.424,0.482,0.323,0.198,0.306,0.279,0.282,0.319,0.505,0.395
227,8.568636235841012,235.136,15.042,2.698,0.93,0.147,0.269,0.52,0.508,0.543,0.25,0.466,0.326,0.548,0.415,0.433,0.331
228,8.1249387366083,193.516,4.546,1.341,0.97,0.149,0.915,0.38,0.47,0.185,0.183,0.224,0.274,0.262,0.302,0.588,0.432
229,8.721246399047171,33.182,4.266,1.926,0.843,0.143,0.566,0.431,0.399,0.242,0.176,0.308,0.238,0.297,0.257,0.465,0.338
230,7.602059991327962,14.042,4.27,1.351,0.714,0.147,0.541,0.424,0.418,0.373,0.111,0.336,0.201,0.371,0.25,0.461,0.353
231,8.795880017344075,29.221,2.923,1.694,0.864,0.146,0.574,0.407,0.465,0.251,0.165,0.272,0.275,0.227,0.355,0.482,0.42
233,8.337242168318426,69.843,3.984,1.217,0.931,0.149,0.189,0.451,0.342,0.221,0.158,0.305,0.211,0.309,0.209,0.327,0.243
234,6.931814138253839,27.07,3.08,0.824,0.874,0.151,0.579,0.474,0.421,0.186,0.158,0.296,0.226,0.316,0.264,0.492,0.316
235,7.173925197299173,25.862,3.01,1.538,0.85,0.15,0.633,0.417,0.482,0.315,0.191,0.295,0.277,0.411,0.3,0.511,0.343
236,7.251811972993799,189.338,5.377,1.297,0.966,0.151,0.876,0.518,0.418,0.466,0.153,0.454,0.224,0.627,0.275,0.604,0.513
237,7.366531544420414,29.498,3.656,1.402,0.854,0.147,0.539,0.407,0.346,0.198,0.163,0.256,0.211,0.256,0.264,0.431,0.302
238,8.136677139879543,157.081,10.053,1.773,0.93,0.153,0.137,0.495,0.424,0.411,0.117,0.364,0.214,0.45,0.235,0.352,0.255
239,8.18045606445813,26.936,5.044,0.806,0.822,0.149,0.56,0.526,0.384,0.327,0.123,0.369,0.181,0.406,0.282,0.49,0.324
240,8.173925197299173,273.894,61.003,4.557,0.807,0.151,0.273,0.099,0.464,0.154,0.28,0.108,0.313,0.069,0.384,0.278,0.243
241,7.886056647693163,43.742,25.405,2.529,0.61,0.151,0.033,0.39,0.354,0.001,0.059,0.005,0.277,0.006,0.322,0.259,0.272
242,8.3767507096021,26.024,3.16,0.987,0.863,0.151,0.571,0.508,0.455,0.427,0.149,0.38,0.222,0.315,0.282,0.511,0.463
243,8.050609993355087,337.854,4.786,1.269,0.982,0.149,0.945,0.477,0.254,0.312,0.11,0.332,0.136,0.44,0.176,0.559,0.452
244,9.022276394711152,385.629,124.405,95.983,0.636,0.146,0.325,0.401,0.213,0.284,0.513,0.353,0.241,0.52,0.33,0.313,0.347
245,8.657577319177793,37.848,4.704,1.003,0.869,0.146,0.61,0.463,0.404,0.268,0.134,0.306,0.2,0.339,0.272,0.492,0.33
246,8.2518119729938,118.718,9.649,2.58,0.907,0.144,0.211,0.482,0.508,0.397,0.54,0.379,0.521,0.415,0.591,0.4,0.389
247,7.958607314841775,34.575,2.195,1.265,0.909,0.148,0.561,0.497,0.336,0.342,0.165,0.318,0.205,0.411,0.35,0.464,0.381
248,7.366531544420414,44.063,2.745,1.408,0.914,0.145,0.637,0.552,0.4,0.459,0.156,0.403,0.218,0.509,0.282,0.53,0.417
249,8.638272163982407,94.315,23.309,0.53,0.798,0.147,0.219,0.539,0.332,0.495,0.218,0.507,0.206,0.47,0.179,0.363,0.328
250,8.823908740944319,219.127,11.085,5.111,0.931,0.145,0.934,0.319,0.445,0.182,0.263,0.215,0.305,0.168,0.43,0.566,0.465
251,8.42021640338319,245.718,112.881,3.477,0.679,0.149,0.63,0.318,0.364,0.417,0.202,0.397,0.234,0.482,0.311,0.437,0.417
252,8.229147988357855,151.539,5.663,1.631,0.954,0.149,0.722,0.391,0.425,0.306,0.311,0.289,0.302,0.311,0.37,0.512,0.448
253,8.468521082957745,292.926,157.33,5.645,0.643,0.146,0.283,0.288,0.324,0.497,0.178,0.383,0.215,0.33,0.26,0.298,0.451
254,5.651695136951839,41.739,17.458,3.829,0.662,0.149,0.052,0.519,0.525,0.557,0.258,0.513,0.352,0.684,0.381,0.365,0.344
255,6.43533393574791,237.279,18.82,1.77,0.92,0.145,0.685,0.272,0.445,0.29,0.223,0.222,0.284,0.283,0.397,0.467,0.372
256,7.958607314841775,138.042,107.786,2.192,0.557,0.149,0.22,0.122,0.448,0.064,0.127,0.06,0.222,0.039,0.233,0.264,0.149
257,8.455931955649724,12.318,10.079,1.307,0.52,0.141,0.607,0.555,0.512,0.358,0.193,0.448,0.273,0.418,0.398,0.558,0.333
258,8.886056647693163,39.572,4.47,1.074,0.877,0.145,0.597,0.493,0.41,0.339,0.128,0.357,0.21,0.442,0.255,0.5,0.343
259,8.397940008672037,432.846,81.33,5.328,0.833,0.144,0.915,0.115,0.306,0.027,0.264,0.053,0.271,0.059,0.283,0.445,0.394
260,8.537602002101044,216.91,132.242,7.985,0.607,0.146,0.4,0.123,0.425,0.171,0.649,0.109,0.5,0.176,0.394,0.316,0.381
262,8.481486060122112,25.771,4.814,1.517,0.803,0.143,0.498,0.469,0.386,0.429,0.136,0.364,0.206,0.467,0.197,0.451,0.454
263,7.958607314841775,31.711,5.802,2.696,0.789,0.14,0.526,0.471,0.42,0.23,0.238,0.324,0.277,0.307,0.286,0.473,0.32
264,8.602059991327963,219.096,26.336,1.25,0.888,0.144,0.753,0.264,0.388,0.125,0.203,0.181,0.227,0.187,0.342,0.469,0.337
265,7.958607314841775,11.62,5.166,3.35,0.577,0.142,0.496,0.461,0.446,0.614,0.216,0.481,0.304,0.45,0.327,0.468,0.4
266,8.356547323513812,35.55,4.987,1.356,0.849,0.146,0.568,0.505,0.33,0.271,0.134,0.331,0.191,0.423,0.217,0.468,0.32
267,8.568636235841012,11.043,5.588,2.359,0.582,0.145,0.524,0.589,0.374,0.524,0.154,0.546,0.221,0.524,0.247,0.496,0.367
268,9.236572006437065,244.291,108.896,5.45,0.681,0.147,0.909,0.146,0.356,0.042,0.21,0.052,0.255,0.15,0.243,0.47,0.364
269,8.795880017344075,212.238,17.381,2.105,0.916,0.144,0.721,0.402,0.333,0.287,0.132,0.307,0.182,0.309,0.198,0.485,0.382
270,6.661543506395395,45.923,5.236,1.32,0.875,0.146,0.271,0.475,0.396,0.348,0.146,0.345,0.216,0.485,0.243,0.381,0.248
271,8.67778070526608,135.742,9.7,3.177,0.913,0.141,0.413,0.447,0.398,0.46,0.172,0.428,0.241,0.449,0.278,0.419,0.339
272,8.356547323513812,232.092,14.419,3.056,0.93,0.139,0.634,0.607,0.438,0.436,0.363,0.462,0.371,0.491,0.403,0.56,0.473
273,8.468521082957745,417.244,80.398,6.666,0.827,0.143,0.926,0.112,0.345,0.074,0.143,0.071,0.212,0.058,0.205,0.461,0.372
274,7.744727494896693,37.527,4.707,1.915,0.85,0.141,0.546,0.355,0.356,0.233,0.123,0.241,0.198,0.315,0.221,0.419,0.307
275,8.161150909262744,43.334,4.53,1.072,0.886,0.145,0.609,0.437,0.309,0.234,0.089,0.293,0.138,0.279,0.21,0.452,0.316
276,8.2839966563652,32.159,5.952,1.877,0.804,0.144,0.532,0.462,0.292,0.387,0.085,0.348,0.135,0.384,0.165,0.428,0.319
277,8.886056647693163,141.97,5.96,0.963,0.954,0.143,0.732,0.392,0.417,0.202,0.159,0.259,0.203,0.236,0.262,0.514,0.343
278,8.309803919971486,55.804,7.192,3.327,0.841,0.14,0.101,0.425,0.085,0.215,0.002,0.262,0.012,0.284,0.024,0.204,0.093
279,8.481486060122112,327.423,32.181,1.233,0.907,0.142,0.376,0.567,0.317,0.491,0.088,0.507,0.157,0.484,0.195,0.42,0.324
280,8.647817481888637,14.616,4.324,3.255,0.659,0.141,0.495,0.525,0.451,0.501,0.174,0.468,0.259,0.48,0.286,0.49,0.332
281,8.387216143280265,89.183,42.787,3.001,0.661,0.143,0.055,0.541,0.466,0.493,0.213,0.535,0.266,0.493,0.368,0.354,0.247
282,8.267606240177031,50.932,3.735,1.911,0.9,0.141,0.607,0.458,0.262,0.299,0.096,0.322,0.135,0.395,0.19,0.442,0.302
283,8.221848749616356,159.717,6.371,2.651,0.947,0.142,0.7,0.419,0.412,0.301,0.152,0.313,0.229,0.356,0.248,0.51,0.41
284,8.494850021680094,159.157,13.281,2.592,0.909,0.14,0.604,0.411,0.414,0.47,0.23,0.413,0.268,0.355,0.258,0.476,0.419
285,8.522878745280337,62.221,9.812,1.832,0.842,0.142,0.23,0.356,0.387,0.141,0.152,0.215,0.232,0.244,0.287,0.324,0.154
286,8.638272163982407,239.083,103.411,8.955,0.68,0.14,0.404,0.149,0.375,0.075,0.339,0.069,0.23,0.071,0.187,0.309,0.25
287,8.468521082957745,253.843,9.461,2.075,0.957,0.143,0.867,0.439,0.344,0.335,0.139,0.366,0.181,0.355,0.267,0.55,0.474
288,8.698970004336019,366.652,11.767,2.6,0.962,0.141,0.796,0.39,0.423,0.295,0.197,0.321,0.261,0.357,0.304,0.536,0.424
289,8.920818753952375,50.878,3.135,0.855,0.927,0.145,0.552,0.426,0.374,0.329,0.153,0.294,0.214,0.377,0.224,0.451,0.313
290,8.522878745280337,29.509,4.85,3.018,0.789,0.145,0.538,0.436,0.343,0.291,0.175,0.31,0.212,0.358,0.259,0.439,0.34
291,8.886056647693163,253.202,10.66,2.804,0.95,0.147,0.965,0.401,0.403,0.229,0.244,0.266,0.248,0.288,0.336,0.589,0.504
292,8.337242168318426,36.268,3.77,0.839,0.887,0.142,0.503,0.49,0.333,0.356,0.195,0.35,0.177,0.387,0.248,0.442,0.384
293,7.920818753952375,423.785,6.563,2.166,0.98,0.141,0.806,0.403,0.353,0.352,0.23,0.317,0.244,0.435,0.368,0.521,0.428
294,7.552841968657781,17.914,7.159,1.704,0.669,0.144,0.443,0.47,0.459,0.304,0.329,0.349,0.329,0.321,0.401,0.457,0.376
295,7.337242168318426,39.458,2.949,2.103,0.886,0.142,0.514,0.389,0.422,0.229,0.158,0.218,0.295,0.303,0.405,0.442,0.348
296,8.221848749616356,404.796,6.782,1.315,0.98,0.145,0.752,0.442,0.432,0.438,0.292,0.406,0.308,0.482,0.419,0.542,0.538
297,7.173925197299173,161.587,2.193,1.421,0.978,0.148,0.807,0.428,0.489,0.422,0.151,0.332,0.268,0.424,0.317,0.575,0.404
298,6.08196966321512,23.396,10.06,4.65,0.614,0.152,0.04,0.368,0.402,0.148,0.001,0.012,0.29,0.018,0.516,0.27,0.131
299,7.795880017344075,364.549,133.241,1.77,0.73,0.15,0.408,0.637,0.388,0.6,0.137,0.637,0.216,0.598,0.2,0.477,0.378
300,8.09151498112135,26.017,4.284,1.077,0.829,0.148,0.597,0.521,0.312,0.465,0.087,0.405,0.147,0.5,0.174,0.477,0.379
301,8.67778070526608,34.617,3.354,1.623,0.874,0.145,0.621,0.342,0.404,0.14,0.095,0.21,0.192,0.217,0.204,0.456,0.303
302,6.543633966870957,23.463,4.43,1.101,0.809,0.149,0.568,0.491,0.318,0.335,0.101,0.372,0.155,0.418,0.196,0.459,0.35
303,7.397940008672037,409.386,8.402,4.36,0.97,0.149,0.681,0.358,0.371,0.284,0.238,0.305,0.2,0.341,0.22,0.47,0.402
304,7.619788758288394,154.777,19.07,2.346,0.878,0.151,0.096,0.49,0.421,0.523,0.168,0.508,0.235,0.405,0.247,0.336,0.247
305,8.096910013008056,145.514,86.774,4.293,0.615,0.149,0.442,0.129,0.264,0.032,0.299,0.06,0.285,0.066,0.31,0.278,0.242
307,8.207608310501746,36.62,26.652,0.979,0.57,0.145,0.098,0.278,0.423,0.602,0.145,0.067,0.218,0.023,0.282,0.267,0.273
308,7.721246399047171,140.451,3.62,1.862,0.962,0.151,0.434,0.474,0.288,0.328,0.158,0.336,0.202,0.331,0.279,0.399,0.315
309,7.173925197299173,80.411,17.942,2.544,0.797,0.149,0.14,0.648,0.427,0.26,0.184,0.515,0.254,0.598,0.307,0.405,0.17
310,7.744727494896693,71.911,16.726,1.128,0.801,0.146,0.095,0.528,0.302,0.49,0.134,0.546,0.176,0.489,0.168,0.309,0.251
311,7.5376020021010435,244.818,6.671,3.116,0.962,0.144,0.945,0.485,0.457,0.279,0.227,0.327,0.274,0.384,0.387,0.629,0.478
312,6.2839966563652006,21.406,4.657,1.26,0.783,0.151,0.608,0.336,0.268,1.421,0.106,0.407,0.147,0.361,0.316,0.404,0.789
313,7.769551078621726,9.704,6.084,2.579,0.528,0.151,0.596,0.476,0.443,0.56,0.3,0.429,0.377,0.52,0.363,0.505,0.583
314,7.275724130399211,9.102,4.396,2.986,0.552,0.153,0.504,0.501,0.465,0.521,0.234,0.351,0.405,0.406,0.304,0.49,0.641
315,5.638272163982407,373.875,169.69,2.428,0.685,0.153,0.426,0.274,0.376,0.188,0.524,0.284,0.384,0.306,0.354,0.359,0.434
316,6.080921907623926,8.287,4.994,2.708,0.518,0.154,0.446,0.341,0.479,0.627,0.164,0.411,0.272,0.347,0.411,0.422,0.763
317,5.958607314841775,14.774,4.247,1.849,0.708,0.153,0.454,0.322,0.415,0.968,0.128,0.353,0.238,0.318,0.296,0.397,0.628
318,5.229147988357856,323.127,158.749,2.851,0.667,0.151,0.968,0.134,0.364,0.261,0.14,0.107,0.238,0.111,0.313,0.488,0.485
319,5.704432900037521,13.064,6.082,3.534,0.576,0.143,0.432,0.434,0.415,0.32,0.245,0.334,0.286,0.395,0.323,0.427,0.313
320,6.199970640755866,92.389,46.244,26.401,0.56,0.144,0.115,0.046,0.03,0.03,0.002,0.063,0.01,0.14,0.015,0.064,0.129
321,8.292429823902063,441.789,121.651,2.771,0.78,0.143,0.874,0.281,0.404,0.337,0.209,0.315,0.265,0.415,0.208,0.52,0.532
322,6.657577319177793,22.958,8.482,6.027,0.613,0.146,0.046,0.487,0.288,0.603,0.321,0.352,0.241,0.853,0.297,0.273,0.361
323,7.397940008672037,139.576,13.022,2.21,0.902,0.148,0.184,0.432,0.467,0.642,0.224,0.461,0.28,0.908,0.249,0.361,0.31
324,6.154901959985743,151.061,99.532,5.04,0.591,0.146,0.23,0.185,0.333,0.199,0.127,0.174,0.201,0.164,0.191,0.249,0.269
325,6.920818753952375,19.426,5.557,1.69,0.728,0.148,0.513,0.358,0.297,0.255,0.198,0.266,0.192,0.244,0.259,0.389,0.376
326,6.6777807052660805,16.227,4.59,2.224,0.704,0.152,0.503,0.329,0.492,0.141,0.296,0.198,0.338,0.173,0.268,0.441,0.386
327,5.522878745280337,196.648,12.401,2.808,0.928,0.154,0.479,0.513,0.539,0.737,0.3,0.535,0.375,1.112,0.361,0.51,0.522
328,8.769551078621726,60.534,12.199,3.479,0.794,0.146,0.092,0.509,0.436,0.389,0.248,0.439,0.309,0.369,0.207,0.346,0.335
329,6.958607314841775,17.878,5.598,2.291,0.694,0.145,0.541,0.457,0.403,0.387,0.319,0.421,0.303,0.437,0.235,0.467,0.406
330,7.346787486224656,381.239,20.439,3.456,0.941,0.142,0.577,0.573,0.39,0.642,0.302,0.506,0.336,0.883,0.339,0.513,0.558
331,8.318758762624412,15.663,11.04,1.946,0.547,0.145,0.447,0.41,0.478,0.156,0.279,0.253,0.311,0.182,0.301,0.445,0.385
332,8.167491087293763,195.209,3.824,1.816,0.972,0.146,0.744,0.46,0.394,0.248,0.163,0.335,0.231,0.262,0.303,0.533,0.345
333,7.823908740944319,239.41,9.069,1.726,0.957,0.148,0.787,0.453,0.321,0.174,0.152,0.244,0.175,0.223,0.267,0.52,0.4
335,7.221848749616356,276.718,249.377,135.586,0.418,0.145,0.295,0.312,0.31,0.433,0.259,0.342,0.287,0.275,0.185,0.306,0.351
336,7.614393726401688,21.952,7.73,0.555,0.726,0.149,0.58,0.446,0.362,0.261,0.166,0.301,0.169,0.293,0.262,0.462,0.402
337,7.818156412055227,104.18,38.825,2.469,0.716,0.147,0.116,0.043,0.399,0.002,0.056,0.009,0.244,0.011,0.214,0.186,0.081
338,8.161150909262744,177.071,33.038,4.622,0.825,0.147,0.4,0.069,0.213,0.191,0.614,0.071,0.182,0.504,0.919,0.227,0.385
339,10.221848749616356,9.813,3.938,2.916,0.589,0.149,0.524,0.513,0.424,0.578,0.132,0.645,0.233,0.44,0.224,0.487,0.445
340,8.130768280269024,259.932,98.613,1.296,0.722,0.151,0.244,0.202,0.381,0.102,0.309,0.119,0.245,0.125,0.506,0.276,0.203
341,7.769551078621726,8.266,6.088,3.525,0.462,0.143,0.464,0.457,0.422,0.39,0.587,0.392,0.426,0.358,0.687,0.448,0.497
342,8.337242168318426,11.579,4.677,2.684,0.611,0.147,0.493,0.377,0.418,0.257,0.289,0.325,0.322,0.292,0.308,0.429,0.352
343,7.621602099051862,255.168,46.866,5.627,0.829,0.141,0.888,0.061,0.395,0.064,0.209,0.042,0.252,0.021,0.293,0.448,0.42
344,7.20690839982342,21.074,5.218,1.653,0.754,0.144,0.421,0.339,0.382,0.643,0.122,0.37,0.205,0.866,0.223,0.381,0.369
345,6.899629454882437,360.64,12.647,1.898,0.961,0.149,0.884,0.494,0.334,0.476,0.12,0.41,0.181,0.534,0.176,0.571,0.491
346,8.4089353929735,17.628,3.45,2.323,0.753,0.148,0.519,0.495,0.439,0.264,0.304,0.316,0.299,0.396,0.336,0.484,0.419
347,8.154901959985743,14.703,4.081,3.066,0.673,0.145,0.481,0.339,0.412,0.418,0.24,0.313,0.374,0.458,0.275,0.411,0.361
349,7.72584215073632,154.547,10.395,3.823,0.916,0.151,0.266,0.453,0.473,0.547,0.631,0.38,0.511,0.722,0.571,0.398,0.459
350,8.0,22.227,4.301,0.857,0.812,0.156,0.572,0.459,0.364,0.273,0.59,0.293,0.342,0.295,0.379,0.465,0.484
352,8.522878745280337,51.423,17.751,1.845,0.724,0.151,0.151,0.205,0.385,0.002,0.139,0.015,0.283,0.016,0.351,0.247,0.15
353,7.236572006437063,273.391,151.059,4.44,0.637,0.15,0.257,0.473,0.415,0.598,0.265,0.477,0.322,0.706,0.248,0.382,0.357
354,7.585026652029182,223.023,14.361,2.496,0.93,0.151,0.74,0.514,0.45,0.435,0.498,0.407,0.395,0.579,0.426,0.568,0.531
355,7.031517051446065,12.0,7.015,1.373,0.589,0.146,0.543,0.438,0.379,0.486,0.158,0.452,0.211,0.49,0.239,0.453,0.378
356,7.744727494896693,37.145,9.512,6.205,0.703,0.153,0.025,0.559,0.505,0.044,0.001,0.355,0.34,0.506,0.502,0.363,0.056
357,8.522878745280337,441.282,134.87,6.373,0.758,0.151,0.895,0.26,0.411,0.097,0.638,0.176,0.469,0.118,0.45,0.522,0.558
358,8.221848749616356,383.617,6.854,2.243,0.977,0.151,0.982,0.589,0.489,0.55,0.119,0.545,0.218,0.475,0.22,0.687,0.539
359,7.886056647693163,134.826,6.73,3.126,0.932,0.146,0.112,0.429,0.456,0.658,0.233,0.453,0.284,0.775,0.218,0.332,0.319
360,5.583359492661719,155.494,12.23,1.888,0.917,0.146,0.265,0.467,0.401,0.263,0.214,0.339,0.279,0.283,0.37,0.378,0.273
361,6.638272163982407,10.92,5.116,2.159,0.6,0.146,0.508,0.62,0.461,0.544,0.289,0.544,0.299,0.524,0.245,0.53,0.471
362,7.154901959985743,409.55,8.398,2.38,0.974,0.146,0.876,0.368,0.397,0.53,0.113,0.345,0.199,0.598,0.184,0.547,0.479
363,5.764471553092451,254.838,6.842,2.766,0.964,0.146,0.192,0.483,0.569,0.566,0.457,0.485,0.504,0.575,0.452,0.415,0.39
364,4.866461091629782,49.797,32.23,3.462,0.582,0.148,0.094,0.067,0.415,0.013,0.221,0.031,0.326,0.037,0.313,0.192,0.122
365,6.232844133917819,222.191,37.177,3.279,0.846,0.148,0.61,0.034,0.438,0.087,0.146,0.036,0.238,0.016,0.24,0.361,0.297
366,5.655607726314889,432.817,8.365,1.862,0.977,0.148,0.98,0.487,0.438,0.433,0.232,0.424,0.29,0.389,0.4,0.635,0.56
367,6.573488738635425,9.841,6.252,2.806,0.521,0.142,0.46,0.362,0.424,0.451,0.221,0.36,0.264,0.458,0.353,0.415,0.353
368,5.705533773838407,23.127,5.531,2.457,0.743,0.146,0.605,0.496,0.407,0.364,0.172,0.364,0.243,0.38,0.23,0.503,0.375
369,6.0301183562535,232.788,19.007,2.419,0.916,0.148,0.143,0.529,0.372,0.552,0.508,0.504,0.344,0.496,0.333,0.348,0.39
370,6.600326278518962,534.289,7.249,3.385,0.98,0.146,0.96,0.386,0.459,0.361,0.216,0.336,0.288,0.35,0.273,0.601,0.51
372,6.42712839779952,307.163,3.662,2.676,0.98,0.149,0.618,0.309,0.479,0.172,0.316,0.21,0.32,0.214,0.308,0.469,0.349
373,6.598599459218455,37.008,17.478,4.463,0.628,0.149,0.05,0.529,0.443,0.004,0.018,0.026,0.345,0.021,0.358,0.341,0.264
374,6.275724130399211,204.877,14.738,2.558,0.922,0.146,0.497,0.433,0.49,0.409,0.317,0.385,0.358,0.433,0.341,0.473,0.406
375,7.832682665251823,20.169,4.993,1.667,0.752,0.153,0.537,0.433,0.455,0.284,0.118,0.289,0.201,0.313,0.209,0.475,0.372
376,8.397940008672037,282.711,13.149,1.36,0.951,0.16,0.899,0.62,0.387,0.449,0.268,0.556,0.282,0.451,0.221,0.635,0.582
378,6.5951662833800615,131.135,21.89,1.864,0.847,0.149,0.094,0.479,0.394,0.583,0.174,0.467,0.227,0.739,0.253,0.322,0.303
379,5.511449283499556,95.987,12.35,2.766,0.864,0.149,0.195,0.435,0.401,0.72,0.353,0.482,0.287,0.88,0.229,0.344,0.401
380,5.856985199745905,173.322,3.862,2.795,0.963,0.154,0.888,0.46,0.362,0.592,0.136,0.382,0.176,0.765,0.145,0.57,0.536
381,6.651695136951839,353.116,77.585,7.843,0.805,0.16,0.538,0.17,0.464,0.225,0.21,0.163,0.323,0.177,0.204,0.391,0.3
382,5.46344155742847,567.225,129.94,13.695,0.798,0.149,0.862,0.304,0.311,0.361,0.36,0.278,0.235,0.449,0.365,0.492,0.513
383,5.826813731587726,9.984,6.653,1.409,0.553,0.149,0.544,0.539,0.441,0.581,0.152,0.515,0.217,0.471,0.234,0.508,0.409
384,5.505845405981558,215.017,31.016,4.569,0.858,0.149,0.942,0.024,0.44,0.002,0.005,0.005,0.277,0.006,0.229,0.469,0.326
385,5.97061622231479,207.074,111.441,1.976,0.646,0.149,0.839,0.555,0.446,0.502,0.279,0.551,0.316,0.362,0.405,0.613,0.521
386,6.779891911959945,175.234,41.304,2.993,0.798,0.149,0.532,0.037,0.279,0.006,0.004,0.012,0.039,0.013,0.067,0.283,0.173
387,6.764471553092451,269.249,24.594,3.738,0.905,0.147,0.841,0.038,0.356,0.006,0.149,0.012,0.229,0.015,0.207,0.412,0.364
388,5.651695136951839,13.86,5.526,1.466,0.665,0.149,0.468,0.431,0.509,0.57,0.224,0.391,0.266,0.644,0.272,0.469,0.388
390,6.251037138743839,49.147,23.551,2.881,0.65,0.154,0.049,0.036,0.499,0.004,0.037,0.009,0.292,0.014,0.161,0.195,0.018
391,5.196542884351586,151.649,19.422,0.954,0.882,0.157,0.25,0.446,0.277,0.292,0.449,0.38,0.244,0.41,0.252,0.324,0.368
392,6.18309616062434,17.629,3.651,1.995,0.757,0.155,0.52,0.461,0.346,0.361,0.181,0.343,0.207,0.424,0.18,0.443,0.403
393,6.195179321278838,278.485,111.124,2.434,0.71,0.155,0.599,0.256,0.394,0.085,0.221,0.156,0.243,0.165,0.301,0.416,0.385
394,6.6439741428068775,284.011,200.713,7.146,0.577,0.153,0.566,0.394,0.388,0.494,0.177,0.408,0.235,0.784,0.235,0.449,0.39
395,5.79317412396815,18.029,5.408,0.957,0.739,0.155,0.549,0.533,0.388,0.482,0.215,0.429,0.22,0.486,0.301,0.49,0.458
396,6.490797477668897,204.836,194.055,2.678,0.51,0.157,0.457,0.601,0.349,0.456,0.332,0.485,0.233,0.443,0.335,0.469,0.4
397,6.614393726401688,147.067,69.756,4.764,0.664,0.153,0.41,0.121,0.469,0.087,0.236,0.088,0.31,0.098,0.294,0.333,0.269
398,6.515700160653214,230.079,105.36,2.803,0.68,0.155,0.523,0.757,0.301,0.844,0.274,0.777,0.24,0.441,0.299,0.527,0.529
399,6.645891560852599,28.082,9.996,2.645,0.69,0.157,0.086,0.211,0.493,0.006,0.018,0.014,0.284,0.026,0.428,0.263,0.069
416,7.022276394711152,10.484,7.247,1.592,0.543,0.146,0.448,0.507,0.407,0.355,0.409,0.45,0.305,0.317,0.391,0.454,0.423
417,8.154901959985743,34.673,10.102,4.207,0.708,0.143,0.045,0.469,0.345,0.384,0.139,0.386,0.209,0.624,0.186,0.286,0.232
418,9.0,181.007,8.847,2.831,0.939,0.141,0.588,0.39,0.393,0.655,0.169,0.445,0.23,0.609,0.273,0.457,0.444
419,8.397940008672037,416.893,5.924,1.808,0.982,0.144,0.634,0.38,0.385,0.603,0.277,0.409,0.287,0.523,0.323,0.466,0.478
420,8.221848749616356,55.942,10.983,6.546,0.761,0.145,0.063,0.508,0.418,0.42,0.226,0.529,0.318,0.492,0.356,0.33,0.305
421,7.060480747381382,179.11,129.996,3.368,0.573,0.145,0.654,0.083,0.373,0.021,0.613,0.04,0.369,0.057,0.48,0.37,0.474
422,7.229147988357855,108.659,24.261,2.761,0.801,0.147,0.12,0.523,0.402,0.457,0.296,0.485,0.385,0.475,0.377,0.348,0.411
423,6.278189384787454,242.201,8.126,3.473,0.954,0.147,0.807,0.419,0.425,0.285,0.141,0.361,0.241,0.409,0.263,0.55,0.405
424,7.031517051446065,485.738,86.669,3.437,0.844,0.147,0.502,0.121,0.347,0.046,0.175,0.059,0.222,0.064,0.33,0.323,0.361
426,7.327902142064283,15.522,7.57,2.293,0.611,0.147,0.559,0.487,0.442,0.323,0.287,0.391,0.292,0.439,0.291,0.496,0.448
427,5.886056647693163,22.04,7.195,1.308,0.722,0.147,0.514,0.512,0.401,0.435,0.193,0.442,0.242,0.531,0.233,0.476,0.38
429,6.924453038607469,445.561,8.64,2.352,0.976,0.146,0.974,0.431,0.392,0.543,0.228,0.434,0.253,0.734,0.244,0.599,0.583
430,7.318758762624412,446.515,254.978,3.926,0.633,0.145,0.888,0.928,0.438,0.661,0.404,0.826,0.346,0.614,0.422,0.751,0.626
431,7.0655015487564325,189.755,10.528,2.181,0.937,0.144,0.28,0.539,0.389,0.398,0.163,0.422,0.264,0.455,0.207,0.403,0.327
432,8.397940008672037,24.462,6.826,1.981,0.735,0.144,0.587,0.397,0.444,0.422,0.184,0.364,0.24,0.467,0.295,0.476,0.423
